타임스탬프,설문자의 나이(만)는 어떻게 되십니까?,설문자의 해당사항을 체크해주세요.,설문자의 MBTI는 무엇입니까?,본인이 생각하는 일과 별 중요도를 우선순위를 정하여 체크해주세요. (각 순위 별로 하나씩만 체크해주세요) [1 순위],본인이 생각하는 일과 별 중요도를 우선순위를 정하여 체크해주세요. (각 순위 별로 하나씩만 체크해주세요) [2 순위],본인이 생각하는 일과 별 중요도를 우선순위를 정하여 체크해주세요. (각 순위 별로 하나씩만 체크해주세요) [3 순위],본인이 생각하는 일과 별 중요도를 우선순위를 정하여 체크해주세요. (각 순위 별로 하나씩만 체크해주세요) [4 순위],본인이 생각하는 일과 별 중요도를 우선순위를 정하여 체크해주세요. (각 순위 별로 하나씩만 체크해주세요) [5 순위],,,설문자의 성별은 어떻게 되십니까?,"스케줄러(플래너, To-Do List 등)를 사용 중이시거나, 꾸준히 사용해보신 경험이 있으십니까? ","그렇다면 스케줄러(플래너, To-Do List 등)를 사용한 이유는 무엇입니까? (중복 체크 가능)","그렇다면 스케줄러(플래너, To-Do List 등)를 사용하지 않는 이유가 무엇입니까?  (중복 체크 가능)",,그렇다면 스케줄러 사용을 중단한 이유가 무엇입니까? (중복 체크 가능),스케줄러 사용 후 느낀 개선된 점은 무엇입니까?  (중복 체크 가능),스케줄러 사용 시 제일 만족스러웠던 기능은 무엇입니까?,스케줄러 사용 시 불편했던 상황이 있습니까? (해당 사항 없다면 생략),,스케줄러 서비스에서 추가되었으면 하는 기능이 있다면 작성해주세요. (생략 가능) ,본인이 생각하는 항목 별 중요도를 선택해주세요 [업무],본인이 생각하는 항목 별 중요도를 선택해주세요 [학업 및 자기계발],본인이 생각하는 항목 별 중요도를 선택해주세요 [여가시간],본인이 생각하는 항목 별 중요도를 선택해주세요 [건강],본인이 생각하는 항목 별 중요도를 선택해주세요 [집안일]
2024. 6. 10 오후 6:59:07,25~30세,구직자,intj,건강,여가시간,학업 및 자기계발,업무,집안일,,,남,,,,,,,,,,,,,,,
2024. 6. 11 오후 2:17:15,25~30세,구직자,intj,건강,여가시간,학업 및 자기계발,집안일,업무,,,남,"과거에 사용 중이었으나, 지금은 사용하지 않는다.",,"스케줄러를 작성하는 것이 번거로워서, 다른 방식으로 일정을 관리해서(메모, 알림 등)",,,,,,,,중요하지 않음,중요함,매우 중요함,매우 중요함,보통
2024. 6. 11 오후 2:17:38,25~30세,대학생 / 고학년(3-4학년),ESFP,업무,학업 및 자기계발,여가시간,건강,집안일,,,여,꾸준히 사용 중이다.,"좋은 루틴(습관) 형성을 위해, 기억력 보조를 위해(약속이나 할 일 기억), 할 일의 우선순위를 정리하기  위해",,,,"긍정적인 루틴 형성, 우선 순위 설정이 쉬워짐",일기 or 다이어리 기능,,,,매우 중요함,보통,중요하지 않음,전혀 중요하지 않음,중요함
2024. 6. 11 오후 2:17:59,20~24세,대학생 / 고학년(3-4학년),intp,업무,여가시간,학업 및 자기계발,건강,집안일,,,남,사용하지 않는다.,,,,"필요를 느끼지 못해서, 스케줄러를 작성하는 것이 번거로워서",,,,,gps 추적을 통한 진짜 하는지 체크,중요함,보통,매우 중요함,중요하지 않음,전혀 중요하지 않음
2024. 6. 11 오후 2:19:53,25~30세,구직자,ISTP,건강,집안일,학업 및 자기계발,업무,여가시간,,,남,사용하지 않는다.,,,,"필요를 느끼지 못해서, 플래너 사용 습관이 들지 않아서",,,,,타임어택 기능 같은거 넣어서 시간안에 끝내면 보상 주삼,보통,보통,보통,보통,보통
2024. 6. 11 오후 2:20:04,25~30세,구직자,ESTP,건강,업무,집안일,학업 및 자기계발,여가시간,,,남,사용하지 않는다.,,,,필요를 느끼지 못해서,,,,,,중요함,중요함,보통,매우 중요함,보통
2024. 6. 11 오후 2:21:33,25~30세,대학생 / 고학년(3-4학년),INTP,업무,여가시간,학업 및 자기계발,건강,집안일,,,남,사용하지 않는다.,,"필요를 느끼지 못해서, 스케줄러를 작성하는 것이 번거로워서, 스케줄러 사용 효과가 없다고 생각해서",,,,,,,,매우 중요함,보통,중요함,보통,전혀 중요하지 않음
2024. 6. 11 오후 2:21:52,25~30세,구직자,intp,건강,여가시간,학업 및 자기계발,업무,집안일,,,남,꾸준히 사용 중이다.,"시간 관리를 위해, 기억력 보조를 위해(약속이나 할 일 기억)",,,,"시간 관리의 효율성 증가, 스트레스의 감소",일기 or 다이어리 기능,,,,보통,매우 중요함,매우 중요함,매우 중요함,보통
2024. 6. 11 오후 2:23:35,20~24세,대학생 / 고학년(3-4학년),Istp,학업 및 자기계발,업무,여가시간,건강,집안일,,,여,"과거에 사용 중이었으나, 지금은 사용하지 않는다.",,,,스케줄러를 작성하는 것이 번거로워서,,,,,우선순위 정혜주는 서비스,중요함,중요함,보통,보통,보통
2024. 6. 11 오후 2:24:11,25~30세,구직자,entp,업무,학업 및 자기계발,여가시간,집안일,건강,,,남,꾸준히 사용 중이다.,"좋은 루틴(습관) 형성을 위해, 시간 관리를 위해, 기억력 보조를 위해(약속이나 할 일 기억)",,,,시간 관리의 효율성 증가,리마인더 (알림),편의성이 부족한 경우가 있었다,,리마인드 여러번 해 주는 것,매우 중요함,중요함,중요함,중요함,보통
