user_id,user_goal,goal_complexity,goal_start_date,goal_end_date,record_time,user_weight_no
a1K6TsdOBo,XaGfrwIorE,1,2024-06-27,2024-07-21,2024-05-29 13:38:15,66.0
BycODIV9gO,jEIqwCbCCr,2,2024-06-27,2024-06-30,2024-06-05 13:38:15,85.0
6bLwn2vHvU,yqoH5ERO5v,4,2024-07-02,2024-07-15,2024-06-16 13:38:15,43.0
84J9ReY7tU,IPXQiiWA9e,1,2024-07-07,2024-07-30,2024-05-29 13:38:15,97.0
71cRtyKEaK,Aa0ak8eyxR,4,2024-06-20,2024-07-07,2024-05-20 13:38:15,28.0
LCu0pBxbri,poJC2UgM5j,1,2024-07-07,2024-07-28,2024-06-02 13:38:15,18.0
e49R5l82Tc,DjvhSEAdXH,2,2024-07-10,2024-08-08,2024-06-16 13:38:15,7.0
H9cp9cWleo,YwwQNE0KyJ,2,2024-07-19,2024-07-24,2024-06-16 13:38:15,50.0
vA7Ivo7cHZ,GiRcXaz7cH,3,2024-07-15,2024-07-20,2024-05-20 13:38:15,61.0
71cRtyKEaK,Aa0ak8eyxR,4,2024-06-20,2024-07-07,2024-05-20 13:38:15,30.0
1raZQMpf4s,WMIuF0Y72P,3,2024-06-28,2024-07-20,2024-05-31 13:38:15,21.0
TyCtI0KMRR,OUH2jjhSoT,1,2024-06-23,2024-06-26,2024-05-31 13:38:15,63.0
zrTTd0Qu7Z,oodbMI8ze6,1,2024-07-17,2024-07-21,2024-05-31 13:38:15,11.0
mpntzsm32Z,AiBsxYLtno,2,2024-07-12,2024-07-21,2024-05-24 13:38:15,3.0
5EsHYhx5Be,MQyywv1a5B,4,2024-06-20,2024-06-25,2024-05-21 13:38:15,54.0
8Ujv4k0mdS,iGc1TUJWVa,4,2024-07-09,2024-07-31,2024-06-02 13:38:15,25.0
a1K6TsdOBo,XaGfrwIorE,1,2024-06-27,2024-07-21,2024-05-29 13:38:15,29.0
kIcpkArTAV,wvHsOjPcRQ,2,2024-06-24,2024-07-08,2024-06-14 13:38:15,17.0
tutGiWlOXj,srVPBwKDPl,4,2024-07-01,2024-07-03,2024-06-09 13:38:15,38.0
6bLwn2vHvU,yqoH5ERO5v,4,2024-07-02,2024-07-15,2024-06-16 13:38:15,4.0
71cRtyKEaK,Aa0ak8eyxR,4,2024-06-20,2024-07-07,2024-05-20 13:38:15,30.0
HFUbL1MQzc,9mNDWHxzxd,3,2024-07-12,2024-07-14,2024-05-28 13:38:15,31.0
qaxuCvEXMC,oGWrCTQhaW,1,2024-07-07,2024-07-25,2024-05-27 13:38:15,8.0
6bLwn2vHvU,cTrs8x7raQ,3,2024-06-24,2024-07-14,2024-06-19 13:38:15,43.0
1raZQMpf4s,WMIuF0Y72P,3,2024-06-28,2024-07-20,2024-05-31 13:38:15,21.0
